,Desempleo,InflaciÃ³n,Nivel educativo,Raza.blanca,Raza.negra,Inmigrante,Hombre,Mujer
Sep-2020,5,7,Secundaria,4,2,9,8,6
oct-2010,4,8,Primaria,8,15,14,9,8
oct-2011,6,3,Secundaria,7,14,14,8,7
oct-2012,8,15,Primaria,6,14,9,7,7
oct-2013,4,7,Primaria,6,12,10,6,6
oct-2014,4,3,Secundaria,4,10,10,5,5
oct-2015,9,7,Universidad,4,9,9,4,4
oct-2016,9,2,Secundaria,4,8,9,4,4
oct-2017,12,17,Primaria,3,7,9,3,3
oct-2018,11,16,Primaria,3,6,9,3,3
oct-2019,4,7,Primaria,3,5,8,3,3
oct-2020,8,15,Primaria,5,5,8,4,6
nov-2010,7,2,Secundaria,8,16,14,9,8
nov-2011,4,8,Universidad,7,15,12,8,7
nov-2012,9,3,Secundaria,6,13,12,7,7
nov-2013,7,6,Primaria,6,12,10,6,6
nov-2014,3,4,Secundaria,5,10,8,5,5
nov-2015,10,2,Primaria,4,9,9,4,4
nov-2016,3,4,Secundaria,4,8,8,4,4
nov-2017,12,16,Primaria,3,7,6,3,3
nov-2018,9,3,Secundaria,3,6,8,3,3
nov-2019,13,4,Primaria,3,5,10,3,3
nov-2020,12,15,Primaria,6,4,12,4,5
Dec-2010,10,14,Primaria,8,15,14,9,8
Dec-2011,7,15,Secundaria,7,15,12,8,7
Dec-2012,6,12,Universidad,6,14,12,7,7
Dec-2013,5,16,Universidad,5,11,8,6,6
Dec-2014,2,2,Universidad,4,10,8,5,5
Dec-2015,5,17,Universidad,4,8,8,4,4
Dec-2016,5,15,Universidad,4,7,6,4,4
Dec-2017,4,17,Universidad,3,8,6,3,3
Dec-2018,4,13,Universidad,3,6,9,3,3
Dec-2019,4,16,Universidad,2,6,5,3,3
